** CMG CMOST Dataset Generator 2025.20.606.1405
** CMOST_PARAMETER   Alter                  2010
** CMOST_PARAMETER   Alter1                 2010
** CMOST_PARAMETER   Alter10                1440
** CMOST_PARAMETER   Alter11                1440
** CMOST_PARAMETER   Alter12                5430
** CMOST_PARAMETER   Alter13                1440
** CMOST_PARAMETER   Alter14                5430
** CMOST_PARAMETER   Alter15                6000
** CMOST_PARAMETER   Alter16                4860
** CMOST_PARAMETER   Alter17                5430
** CMOST_PARAMETER   Alter18                3150
** CMOST_PARAMETER   Alter19                1440
** CMOST_PARAMETER   Alter2                 300
** CMOST_PARAMETER   Alter20                6000
** CMOST_PARAMETER   Alter21                5430
** CMOST_PARAMETER   Alter22                6000
** CMOST_PARAMETER   Alter23                3720
** CMOST_PARAMETER   Alter24                2580
** CMOST_PARAMETER   Alter25                4290
** CMOST_PARAMETER   Alter26                6000
** CMOST_PARAMETER   Alter27                6000
** CMOST_PARAMETER   Alter28                1440
** CMOST_PARAMETER   Alter29                3150
** CMOST_PARAMETER   Alter3                 2010
** CMOST_PARAMETER   Alter30                300
** CMOST_PARAMETER   Alter31                300
** CMOST_PARAMETER   Alter32                870
** CMOST_PARAMETER   Alter33                3720
** CMOST_PARAMETER   Alter34                1440
** CMOST_PARAMETER   Alter35                4860
** CMOST_PARAMETER   Alter36                300
** CMOST_PARAMETER   Alter37                300
** CMOST_PARAMETER   Alter38                2010
** CMOST_PARAMETER   Alter39                6000
** CMOST_PARAMETER   Alter4                 870
** CMOST_PARAMETER   Alter40                1440
** CMOST_PARAMETER   Alter41                870
** CMOST_PARAMETER   Alter42                870
** CMOST_PARAMETER   Alter43                4290
** CMOST_PARAMETER   Alter44                2010
** CMOST_PARAMETER   Alter45                1440
** CMOST_PARAMETER   Alter46                2010
** CMOST_PARAMETER   Alter47                3720
** CMOST_PARAMETER   Alter48                870
** CMOST_PARAMETER   Alter49                300
** CMOST_PARAMETER   Alter5                 1440
** CMOST_PARAMETER   Alter50                2580
** CMOST_PARAMETER   Alter51                870
** CMOST_PARAMETER   Alter52                300
** CMOST_PARAMETER   Alter53                5430
** CMOST_PARAMETER   Alter54                4860
** CMOST_PARAMETER   Alter55                6000
** CMOST_PARAMETER   Alter56                1440
** CMOST_PARAMETER   Alter57                6000
** CMOST_PARAMETER   Alter58                2010
** CMOST_PARAMETER   Alter59                4860
** CMOST_PARAMETER   Alter6                 2010
** CMOST_PARAMETER   Alter7                 4860
** CMOST_PARAMETER   Alter8                 2580
** CMOST_PARAMETER   Alter9                 6000
** CMOST_PARAMETER   Plnrfrac_templateBwhlen1   550
** CMOST_PARAMETER   Plnrfrac_templateBwhlen11   300
** CMOST_PARAMETER   Plnrfrac_templateBwhlen12   550
** CMOST_PARAMETER   Plnrfrac_templateBwhlen13   200
** CMOST_PARAMETER   Plnrfrac_templateBwhlen14   500
** CMOST_PARAMETER   Plnrfrac_templateBwhlen15   250
** CMOST_PARAMETER   Plnrfrac_templateHeightdown1   10
** CMOST_PARAMETER   Plnrfrac_templateHeightdown11   80
** CMOST_PARAMETER   Plnrfrac_templateHeightdown12   52
** CMOST_PARAMETER   Plnrfrac_templateHeightdown13   52
** CMOST_PARAMETER   Plnrfrac_templateHeightdown14   66
** CMOST_PARAMETER   Plnrfrac_templateHeightdown15   24
** CMOST_PARAMETER   Plnrfrac_templateHeightup1   94
** CMOST_PARAMETER   Plnrfrac_templateHeightup11   150
** CMOST_PARAMETER   Plnrfrac_templateHeightup12   66
** CMOST_PARAMETER   Plnrfrac_templateHeightup13   38
** CMOST_PARAMETER   Plnrfrac_templateHeightup14   80
** CMOST_PARAMETER   Plnrfrac_templateHeightup15   24
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth1   3
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth11   1.875
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth12   2.875
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth13   2.5
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth14   2.875
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth15   3
** CMOST_PARAMETER   Plnrfrac_templateK_cent1   10187.5
** CMOST_PARAMETER   Plnrfrac_templateK_cent11   8150
** CMOST_PARAMETER   Plnrfrac_templateK_cent12   6520
** CMOST_PARAMETER   Plnrfrac_templateK_cent13   8150
** CMOST_PARAMETER   Plnrfrac_templateK_cent14   9780
** CMOST_PARAMETER   Plnrfrac_templateK_cent15   9780
** CMOST_PARAMETER   Plnrfrac_templateKh_tip1   7200
** CMOST_PARAMETER   Plnrfrac_templateKh_tip11   7500
** CMOST_PARAMETER   Plnrfrac_templateKh_tip12   5400
** CMOST_PARAMETER   Plnrfrac_templateKh_tip13   6600
** CMOST_PARAMETER   Plnrfrac_templateKh_tip14   7500
** CMOST_PARAMETER   Plnrfrac_templateKh_tip15   4800
** CMOST_PARAMETER   Plnrfrac_templateKv_tip1   673.625
** CMOST_PARAMETER   Plnrfrac_templateKv_tip11   911.375
** CMOST_PARAMETER   Plnrfrac_templateKv_tip12   713.25
** CMOST_PARAMETER   Plnrfrac_templateKv_tip13   673.625
** CMOST_PARAMETER   Plnrfrac_templateKv_tip14   990.625
** CMOST_PARAMETER   Plnrfrac_templateKv_tip15   752.875
** CMOST_PARAMETER   Plnrfrac_templateWf11   0.0011
** CMOST_PARAMETER   Plnrfrac_templateWf111   0.00132
** CMOST_PARAMETER   Plnrfrac_templateWf112   0.001375
** CMOST_PARAMETER   Plnrfrac_templateWf113   0.000825
** CMOST_PARAMETER   Plnrfrac_templateWf114   0.001155
** CMOST_PARAMETER   Plnrfrac_templateWf115   0.001045
** CMOST_PARAMETER   PlnrstageMinfracspacing   200
** CMOST_PARAMETER   ProducerBhp            7000
** CMOST_PARAMETER   ProducerBhp1           4000
** CMOST_PARAMETER   ProducerBhp2           7000
** CMOST_PARAMETER   ProducerBhp3           7000
** CMOST_PARAMETER   ProducerBhp4           7000
** CMOST_PARAMETER   ProducerBhp5           5000
** 2026-02-06, 1:50:46 PM, dbm2397
** 2026-02-06, 1:52:01 PM, dbm2397
** 2026-02-11, 1:06:58 PM, dbm2397
** 2026-02-16, 10:30:58 AM, dbm2397
** 2026-02-16, 10:31:16 AM, dbm2397
** 2026-02-16, 12:00:25 PM, dbm2397
** 2026-02-16, 1:54:25 PM, dbm2397
** 2026-02-24, 12:28:27 PM, dbm2397
** 2026-02-24, 12:36:06 PM, dbm2397
** 2026-02-24, 12:41:43 PM, dbm2397
** 2026-02-24, 12:44:23 PM, dbm2397
** 2026-03-02, 11:56:42 AM, dbm2397
** 2026-03-02, 12:01:03 PM, dbm2397
** 2026-03-02, 12:04:21 PM, dbm2397
** 2026-03-02, 1:54:16 PM, dbm2397
** 2026-03-02, 3:08:59 PM, dbm2397
RESULTS SIMULATOR IMEX 2025.20.7035c96e76












INUNIT FIELD
WSRF WELL 1
**Commented out by CMOST WSRF GRID TIME
WSRF SECTOR TIME
OUTSRF WELL LAYER NONE
OUTSRF RES ALL
OUTSRF GRID SO SG SW PRES OILPOT BPP WINFLUX
**Commented out by CMOST WPRN GRID 0
WRST 0
WPRN GRID 0
WSRF GRID 0
OUTPRN GRID NONE
OUTPRN RES NONE
** ***************************************************************************
** Definition of fundamental cartesian grid
** ***************************************************************************
GRID VARI 45 66 10
KDIR DOWN
DI IVAR 
 45*160
DJ JVAR 
 36*160 117.3173 202.6827 28*160
DK ALL 
 29700*7
DTOP  
 2970*9140
*PLNRFRAC_TEMPLATE 'D4'
   *PLNR_REFINE *INTO  3 3 2
   *BWHLEN 330
   *IDIR
   *INNERWIDTH 3
   *WF1 0.0021
   *K_CENT 15000
   *KH_TYPE LINEAR
   *KH_TIP 10000
   *KV_TYPE LINEAR
   *KV_TIP 5673.62
   *LAYERSUP 3
   *LAYERSDOWN 5
   *FRAC_CON PERF_TIP
*END_TEMPLATE
*PLNRFRAC_TEMPLATE 'H8'
   *PLNR_REFINE *INTO  3 3 1
   *BWHLEN 300
   *IDIR
   *INNERWIDTH 3
   *WF1 0.0011
   *K_CENT 10187.5
   *KH_TYPE LINEAR
   *KH_TIP 7200
   *KV_TYPE LINEAR
   *KV_TIP 673.625
   *HEIGHTUP 94
   *HEIGHTDOWN 10
*END_TEMPLATE
*PLNRFRAC_TEMPLATE 'J12'
   *PLNR_REFINE *INTO  3 3 1
   *BWHLEN 300
   *IDIR
   *INNERWIDTH 3
   *WF1 0.0011
   *K_CENT 10187.5
   *KH_TYPE LINEAR
   *KH_TIP 7200
   *KV_TYPE LINEAR
   *KV_TIP 673.625
   *HEIGHTUP 94
   *HEIGHTDOWN 10
*END_TEMPLATE
*PLNRFRAC_TEMPLATE 'M16'
   *PLNR_REFINE *INTO  3 3 1
   *BWHLEN 300
   *IDIR
   *INNERWIDTH 3
   *WF1 0.0011
   *K_CENT 10187.5
   *KH_TYPE LINEAR
   *KH_TIP 7200
   *KV_TYPE LINEAR
   *KV_TIP 673.625
   *HEIGHTUP 94
   *HEIGHTDOWN 10
*END_TEMPLATE
*PLNRFRAC_TEMPLATE 'Q20'
   *PLNR_REFINE *INTO  3 3 1
   *BWHLEN 300
   *IDIR
   *INNERWIDTH 3
   *WF1 0.0011
   *K_CENT 10187.5
   *KH_TYPE LINEAR
   *KH_TIP 7200
   *KV_TYPE LINEAR
   *KV_TIP 673.625
   *HEIGHTUP 94
   *HEIGHTDOWN 10
*END_TEMPLATE
*PLNRFRAC_TEMPLATE 'X24'
   *PLNR_REFINE *INTO  3 3 1
   *BWHLEN 300
   *IDIR
   *INNERWIDTH 3
   *WF1 0.0011
   *K_CENT 10187.5
   *KH_TYPE LINEAR
   *KH_TIP 7200
   *KV_TYPE LINEAR
   *KV_TIP 673.625
   *HEIGHTUP 94
   *HEIGHTDOWN 10
*END_TEMPLATE
RESULTS PLNRSTAGE NAME 'Planar Stage 1'
RESULTS PLNRSTAGE WELL 'D4'
RESULTS PLNRSTAGE DATE 2024-08-01
RESULTS PLNRSTAGE TRAJECTORY 'D4-Trj'
RESULTS PLNRSTAGE BASENAME 'D4 - Frac'
RESULTS PLNRSTAGE FRACS 'D4 - Frac_1' 'D4 - Frac_2' 'D4 - Frac_3' 'D4 - Frac_4' 'D4 - Frac_5' 
RESULTS PLNRSTAGE FRACS 'D4 - Frac_6' 'D4 - Frac_7' 'D4 - Frac_8' 'D4 - Frac_9' 'D4 - Frac_10' 
RESULTS PLNRSTAGE FRACS 'D4 - Frac_11' 'D4 - Frac_12' 'D4 - Frac_13' 'D4 - Frac_14' 'D4 - Frac_15' 
RESULTS PLNRSTAGE FRACS 'D4 - Frac_16' 'D4 - Frac_17' 'D4 - Frac_18' 'D4 - Frac_19' 'D4 - Frac_20' 
RESULTS PLNRSTAGE FRACS 'D4 - Frac_21' 'D4 - Frac_22' 'D4 - Frac_23' 'D4 - Frac_24' 'D4 - Frac_25' 
RESULTS PLNRSTAGE FRACS 'D4 - Frac_26' 'D4 - Frac_27' 'D4 - Frac_28' 'D4 - Frac_29' 'D4 - Frac_30' 
RESULTS PLNRSTAGE FRACS 'D4 - Frac_31' 'D4 - Frac_32' 'D4 - Frac_33' 
RESULTS PLNRSTAGE MINFRACSPACING 300
RESULTS PLNRSTAGE STARTMD 0
RESULTS PLNRSTAGE ENDMD 19651.5
RESULTS PLNRSTAGE PERFOPTION 1
RESULTS PLNRSTAGE LAYERMIN 5
RESULTS PLNRSTAGE LAYERMAX 5
RESULTS PLNRSTAGE END
*PLNRFRAC 'D4' 6,2,5 *BG_NAME 'D4 - Frac_1'
*PLNRFRAC 'D4' 6,4,5 *BG_NAME 'D4 - Frac_2'
*PLNRFRAC 'D4' 6,6,5 *BG_NAME 'D4 - Frac_3'
*PLNRFRAC 'D4' 6,8,5 *BG_NAME 'D4 - Frac_4'
*PLNRFRAC 'D4' 6,10,5 *BG_NAME 'D4 - Frac_5'
*PLNRFRAC 'D4' 6,12,5 *BG_NAME 'D4 - Frac_6'
*PLNRFRAC 'D4' 6,14,5 *BG_NAME 'D4 - Frac_7'
*PLNRFRAC 'D4' 6,16,5 *BG_NAME 'D4 - Frac_8'
*PLNRFRAC 'D4' 6,18,5 *BG_NAME 'D4 - Frac_9'
*PLNRFRAC 'D4' 6,20,5 *BG_NAME 'D4 - Frac_10'
*PLNRFRAC 'D4' 6,22,5 *BG_NAME 'D4 - Frac_11'
*PLNRFRAC 'D4' 6,24,5 *BG_NAME 'D4 - Frac_12'
*PLNRFRAC 'D4' 6,26,5 *BG_NAME 'D4 - Frac_13'
*PLNRFRAC 'D4' 6,28,5 *BG_NAME 'D4 - Frac_14'
*PLNRFRAC 'D4' 6,30,5 *BG_NAME 'D4 - Frac_15'
*PLNRFRAC 'D4' 6,32,5 *BG_NAME 'D4 - Frac_16'
*PLNRFRAC 'D4' 6,34,5 *BG_NAME 'D4 - Frac_17'
*PLNRFRAC 'D4' 6,36,5 *BG_NAME 'D4 - Frac_18'
*PLNRFRAC 'D4' 6,38,5 *BG_NAME 'D4 - Frac_19'
*PLNRFRAC 'D4' 6,40,5 *BG_NAME 'D4 - Frac_20'
*PLNRFRAC 'D4' 6,42,5 *BG_NAME 'D4 - Frac_21'
*PLNRFRAC 'D4' 6,44,5 *BG_NAME 'D4 - Frac_22'
*PLNRFRAC 'D4' 6,46,5 *BG_NAME 'D4 - Frac_23'
*PLNRFRAC 'D4' 6,48,5 *BG_NAME 'D4 - Frac_24'
*PLNRFRAC 'D4' 6,50,5 *BG_NAME 'D4 - Frac_25'
*PLNRFRAC 'D4' 6,52,5 *BG_NAME 'D4 - Frac_26'
*PLNRFRAC 'D4' 6,54,5 *BG_NAME 'D4 - Frac_27'
